                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Tue Aug 20 11:45:55 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0232                     449 	.ds 1
                            450 ;--------------------------------------------------------
                            451 ; absolute external ram data
                            452 ;--------------------------------------------------------
                            453 	.area XABS    (ABS,XDATA)
                            454 ;--------------------------------------------------------
                            455 ; external initialized ram data
                            456 ;--------------------------------------------------------
                            457 	.area XISEG   (XDATA)
   0000                     458 _mainMario_melody::
   0000                     459 	.ds 156
   009C                     460 _mainMario_noteTime::
   009C                     461 	.ds 78
   00EA                     462 _underworld_melody::
   00EA                     463 	.ds 112
   015A                     464 _underworld_noteTime::
   015A                     465 	.ds 56
   0192                     466 _adobe_melody::
   0192                     467 	.ds 32
   01B2                     468 _adobe_noteTime::
   01B2                     469 	.ds 16
   01C2                     470 _beep1_melody::
   01C2                     471 	.ds 4
   01C6                     472 _beep1_noteTime::
   01C6                     473 	.ds 2
   01C8                     474 _beep2_melody::
   01C8                     475 	.ds 4
   01CC                     476 _beep2_noteTime::
   01CC                     477 	.ds 2
   01CE                     478 _rxMsg:
   01CE                     479 	.ds 1
                            480 	.area HOME    (CODE)
                            481 	.area GSINIT0 (CODE)
                            482 	.area GSINIT1 (CODE)
                            483 	.area GSINIT2 (CODE)
                            484 	.area GSINIT3 (CODE)
                            485 	.area GSINIT4 (CODE)
                            486 	.area GSINIT5 (CODE)
                            487 	.area GSINIT  (CODE)
                            488 	.area GSFINAL (CODE)
                            489 	.area CSEG    (CODE)
                            490 ;--------------------------------------------------------
                            491 ; global & static initialisations
                            492 ;--------------------------------------------------------
                            493 	.area HOME    (CODE)
                            494 	.area GSINIT  (CODE)
                            495 	.area GSFINAL (CODE)
                            496 	.area GSINIT  (CODE)
                            497 ;--------------------------------------------------------
                            498 ; Home
                            499 ;--------------------------------------------------------
                            500 	.area HOME    (CODE)
                            501 	.area HOME    (CODE)
                            502 ;--------------------------------------------------------
                            503 ; code
                            504 ;--------------------------------------------------------
                            505 	.area CSEG    (CODE)
                            506 ;------------------------------------------------------------
                            507 ;Allocation info for local variables in function 'LCDconfig'
                            508 ;------------------------------------------------------------
                            509 ;------------------------------------------------------------
                            510 ;	LCD.c:8: void LCDconfig(){	
                            511 ;	-----------------------------------------
                            512 ;	 function LCDconfig
                            513 ;	-----------------------------------------
   0000                     514 _LCDconfig:
                    0002    515 	ar2 = 0x02
                    0003    516 	ar3 = 0x03
                    0004    517 	ar4 = 0x04
                    0005    518 	ar5 = 0x05
                    0006    519 	ar6 = 0x06
                    0007    520 	ar7 = 0x07
                    0000    521 	ar0 = 0x00
                    0001    522 	ar1 = 0x01
                            523 ;	LCD.c:9: winstLCD = clearDisp;						// Atribuindo instrucao
   0000 90 FF C2            524 	mov	dptr,#_winstLCD
   0003 74 01               525 	mov	a,#0x01
   0005 F0                  526 	movx	@dptr,a
                            527 ;	LCD.c:10: delay(10,0);								// Delay 10 microsegundos
   0006 90s00r00            528 	mov	dptr,#_delay_PARM_2
   0009 E4                  529 	clr	a
   000A F0                  530 	movx	@dptr,a
   000B 90 00 0A            531 	mov	dptr,#0x000A
   000E 12s00r00            532 	lcall	_delay
                            533 ;	LCD.c:11: winstLCD = configFunc;						// Atribuindo instrucao
   0011 90 FF C2            534 	mov	dptr,#_winstLCD
   0014 74 3F               535 	mov	a,#0x3F
   0016 F0                  536 	movx	@dptr,a
                            537 ;	LCD.c:12: delay(10,0);
   0017 90s00r00            538 	mov	dptr,#_delay_PARM_2
   001A E4                  539 	clr	a
   001B F0                  540 	movx	@dptr,a
   001C 90 00 0A            541 	mov	dptr,#0x000A
   001F 12s00r00            542 	lcall	_delay
                            543 ;	LCD.c:13: winstLCD = entryModeShift;					// Atribuindo instrucao
   0022 90 FF C2            544 	mov	dptr,#_winstLCD
   0025 74 06               545 	mov	a,#0x06
   0027 F0                  546 	movx	@dptr,a
                            547 ;	LCD.c:14: delay(10,0);
   0028 90s00r00            548 	mov	dptr,#_delay_PARM_2
   002B E4                  549 	clr	a
   002C F0                  550 	movx	@dptr,a
   002D 90 00 0A            551 	mov	dptr,#0x000A
   0030 12s00r00            552 	lcall	_delay
                            553 ;	LCD.c:15: winstLCD = onoffControl;					// Atribuindo instrucao
   0033 90 FF C2            554 	mov	dptr,#_winstLCD
   0036 74 0C               555 	mov	a,#0x0C
   0038 F0                  556 	movx	@dptr,a
                            557 ;	LCD.c:16: delay(10,0);
   0039 90s00r00            558 	mov	dptr,#_delay_PARM_2
   003C E4                  559 	clr	a
   003D F0                  560 	movx	@dptr,a
   003E 90 00 0A            561 	mov	dptr,#0x000A
   0041 02s00r00            562 	ljmp	_delay
                            563 ;------------------------------------------------------------
                            564 ;Allocation info for local variables in function 'setCursorAt'
                            565 ;------------------------------------------------------------
                            566 ;col                       Allocated with name '_setCursorAt_PARM_2'
                            567 ;line                      Allocated with name '_setCursorAt_line_1_1'
                            568 ;------------------------------------------------------------
                            569 ;	LCD.c:19: void setCursorAt(unsigned char line, unsigned char col){
                            570 ;	-----------------------------------------
                            571 ;	 function setCursorAt
                            572 ;	-----------------------------------------
   0044                     573 _setCursorAt:
   0044 E5 82               574 	mov	a,dpl
   0046 90s00r90            575 	mov	dptr,#_setCursorAt_line_1_1
   0049 F0                  576 	movx	@dptr,a
                            577 ;	LCD.c:20: if(line == 1)
   004A 90s00r90            578 	mov	dptr,#_setCursorAt_line_1_1
   004D E0                  579 	movx	a,@dptr
   004E FA                  580 	mov	r2,a
   004F BA 01 0E            581 	cjne	r2,#0x01,00110$
                            582 ;	LCD.c:21: winstLCD = cursorHomeL1 + (col-1);
   0052 90s00r8F            583 	mov	dptr,#_setCursorAt_PARM_2
   0055 E0                  584 	movx	a,@dptr
   0056 FB                  585 	mov	r3,a
   0057 90 FF C2            586 	mov	dptr,#_winstLCD
   005A 74 7F               587 	mov	a,#0x7F
   005C 2B                  588 	add	a,r3
   005D F0                  589 	movx	@dptr,a
   005E 80 31               590 	sjmp	00111$
   0060                     591 00110$:
                            592 ;	LCD.c:22: else if(line == 2)
   0060 BA 02 0E            593 	cjne	r2,#0x02,00107$
                            594 ;	LCD.c:23: winstLCD = cursorHomeL2 + (col-1);
   0063 90s00r8F            595 	mov	dptr,#_setCursorAt_PARM_2
   0066 E0                  596 	movx	a,@dptr
   0067 FB                  597 	mov	r3,a
   0068 90 FF C2            598 	mov	dptr,#_winstLCD
   006B 74 BF               599 	mov	a,#0xBF
   006D 2B                  600 	add	a,r3
   006E F0                  601 	movx	@dptr,a
   006F 80 20               602 	sjmp	00111$
   0071                     603 00107$:
                            604 ;	LCD.c:24: else if(line == 3)
   0071 BA 03 0E            605 	cjne	r2,#0x03,00104$
                            606 ;	LCD.c:25: winstLCD = cursorHomeL3 + (col-1);
   0074 90s00r8F            607 	mov	dptr,#_setCursorAt_PARM_2
   0077 E0                  608 	movx	a,@dptr
   0078 FB                  609 	mov	r3,a
   0079 90 FF C2            610 	mov	dptr,#_winstLCD
   007C 74 8F               611 	mov	a,#0x8F
   007E 2B                  612 	add	a,r3
   007F F0                  613 	movx	@dptr,a
   0080 80 0F               614 	sjmp	00111$
   0082                     615 00104$:
                            616 ;	LCD.c:26: else if(line == 4)
   0082 BA 04 0C            617 	cjne	r2,#0x04,00111$
                            618 ;	LCD.c:27: winstLCD = cursorHomeL4 + (col-1);
   0085 90s00r8F            619 	mov	dptr,#_setCursorAt_PARM_2
   0088 E0                  620 	movx	a,@dptr
   0089 FA                  621 	mov	r2,a
   008A 90 FF C2            622 	mov	dptr,#_winstLCD
   008D 74 CF               623 	mov	a,#0xCF
   008F 2A                  624 	add	a,r2
   0090 F0                  625 	movx	@dptr,a
   0091                     626 00111$:
                            627 ;	LCD.c:29: delay(10,0);
   0091 90s00r00            628 	mov	dptr,#_delay_PARM_2
   0094 E4                  629 	clr	a
   0095 F0                  630 	movx	@dptr,a
   0096 90 00 0A            631 	mov	dptr,#0x000A
   0099 02s00r00            632 	ljmp	_delay
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'setChar'
                            635 ;------------------------------------------------------------
                            636 ;chr                       Allocated with name '_setChar_chr_1_1'
                            637 ;------------------------------------------------------------
                            638 ;	LCD.c:32: void setChar(char chr){
                            639 ;	-----------------------------------------
                            640 ;	 function setChar
                            641 ;	-----------------------------------------
   009C                     642 _setChar:
   009C E5 82               643 	mov	a,dpl
   009E 90s00r91            644 	mov	dptr,#_setChar_chr_1_1
   00A1 F0                  645 	movx	@dptr,a
                            646 ;	LCD.c:33: wdataLCD = chr;
   00A2 90s00r91            647 	mov	dptr,#_setChar_chr_1_1
   00A5 E0                  648 	movx	a,@dptr
   00A6 90 FF D2            649 	mov	dptr,#_wdataLCD
   00A9 F0                  650 	movx	@dptr,a
                            651 ;	LCD.c:34: delay(10,0);
   00AA 90s00r00            652 	mov	dptr,#_delay_PARM_2
   00AD E4                  653 	clr	a
   00AE F0                  654 	movx	@dptr,a
   00AF 90 00 0A            655 	mov	dptr,#0x000A
   00B2 02s00r00            656 	ljmp	_delay
                            657 ;------------------------------------------------------------
                            658 ;Allocation info for local variables in function 'printMapAt'
                            659 ;------------------------------------------------------------
                            660 ;col                       Allocated with name '_printMapAt_PARM_2'
                            661 ;row                       Allocated with name '_printMapAt_row_1_1'
                            662 ;------------------------------------------------------------
                            663 ;	LCD.c:37: void printMapAt(unsigned char row, unsigned char col){
                            664 ;	-----------------------------------------
                            665 ;	 function printMapAt
                            666 ;	-----------------------------------------
   00B5                     667 _printMapAt:
   00B5 E5 82               668 	mov	a,dpl
   00B7 90s00r93            669 	mov	dptr,#_printMapAt_row_1_1
   00BA F0                  670 	movx	@dptr,a
                            671 ;	LCD.c:38: setCursorAt(row, col);
   00BB 90s00r93            672 	mov	dptr,#_printMapAt_row_1_1
   00BE E0                  673 	movx	a,@dptr
   00BF FA                  674 	mov	r2,a
   00C0 90s00r92            675 	mov	dptr,#_printMapAt_PARM_2
   00C3 E0                  676 	movx	a,@dptr
   00C4 FB                  677 	mov	r3,a
   00C5 90s00r8F            678 	mov	dptr,#_setCursorAt_PARM_2
   00C8 F0                  679 	movx	@dptr,a
   00C9 8A 82               680 	mov	dpl,r2
   00CB C0 02               681 	push	ar2
   00CD C0 03               682 	push	ar3
   00CF 12s00r44            683 	lcall	_setCursorAt
   00D2 D0 03               684 	pop	ar3
   00D4 D0 02               685 	pop	ar2
                            686 ;	LCD.c:39: setChar((map[row-1][col-1].schar) - 1);
   00D6 1A                  687 	dec	r2
   00D7 EA                  688 	mov	a,r2
   00D8 C4                  689 	swap	a
   00D9 54 F0               690 	anl	a,#0xf0
   00DB 24r48               691 	add	a,#_map
   00DD FA                  692 	mov	r2,a
   00DE E4                  693 	clr	a
   00DF 34s00               694 	addc	a,#(_map >> 8)
   00E1 FC                  695 	mov	r4,a
   00E2 EB                  696 	mov	a,r3
   00E3 14                  697 	dec	a
   00E4 2A                  698 	add	a,r2
   00E5 F5 82               699 	mov	dpl,a
   00E7 E4                  700 	clr	a
   00E8 3C                  701 	addc	a,r4
   00E9 F5 83               702 	mov	dph,a
   00EB E0                  703 	movx	a,@dptr
   00EC FA                  704 	mov	r2,a
   00ED 1A                  705 	dec	r2
   00EE 8A 82               706 	mov	dpl,r2
   00F0 02s00r9C            707 	ljmp	_setChar
                            708 ;------------------------------------------------------------
                            709 ;Allocation info for local variables in function 'printMap'
                            710 ;------------------------------------------------------------
                            711 ;row                       Allocated with name '_printMap_row_1_1'
                            712 ;col                       Allocated with name '_printMap_col_1_1'
                            713 ;------------------------------------------------------------
                            714 ;	LCD.c:42: void printMap(){
                            715 ;	-----------------------------------------
                            716 ;	 function printMap
                            717 ;	-----------------------------------------
   00F3                     718 _printMap:
