                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Mon Aug 19 00:21:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            449 	.area GSINIT2 (CODE)
                            450 	.area GSINIT3 (CODE)
                            451 	.area GSINIT4 (CODE)
                            452 	.area GSINIT5 (CODE)
                            453 	.area GSINIT  (CODE)
                            454 	.area GSFINAL (CODE)
                            455 	.area CSEG    (CODE)
                            456 ;--------------------------------------------------------
                            457 ; global & static initialisations
                            458 ;--------------------------------------------------------
                            459 	.area HOME    (CODE)
                            460 	.area GSINIT  (CODE)
                            461 	.area GSFINAL (CODE)
                            462 	.area GSINIT  (CODE)
                            463 ;--------------------------------------------------------
                            464 ; Home
                            465 ;--------------------------------------------------------
                            466 	.area HOME    (CODE)
                            467 	.area HOME    (CODE)
                            468 ;--------------------------------------------------------
                            469 ; code
                            470 ;--------------------------------------------------------
                            471 	.area CSEG    (CODE)
                            472 ;------------------------------------------------------------
                            473 ;Allocation info for local variables in function 'LCDconfig'
                            474 ;------------------------------------------------------------
                            475 ;------------------------------------------------------------
                            476 ;	LCD.c:7: void LCDconfig(){	
                            477 ;	-----------------------------------------
                            478 ;	 function LCDconfig
                            479 ;	-----------------------------------------
   0000                     480 _LCDconfig:
                    0002    481 	ar2 = 0x02
                    0003    482 	ar3 = 0x03
                    0004    483 	ar4 = 0x04
                    0005    484 	ar5 = 0x05
                    0006    485 	ar6 = 0x06
                    0007    486 	ar7 = 0x07
                    0000    487 	ar0 = 0x00
                    0001    488 	ar1 = 0x01
                            489 ;	LCD.c:8: winstLCD = clearDisp;						// Atribuindo instrucao
   0000 90 FF C2            490 	mov	dptr,#_winstLCD
   0003 74 01               491 	mov	a,#0x01
   0005 F0                  492 	movx	@dptr,a
                            493 ;	LCD.c:9: delay(10,0);								// Delay 10 microsegundos
   0006 90s00r00            494 	mov	dptr,#_delay_PARM_2
   0009 E4                  495 	clr	a
   000A F0                  496 	movx	@dptr,a
   000B 90 00 0A            497 	mov	dptr,#0x000A
   000E 12s00r00            498 	lcall	_delay
                            499 ;	LCD.c:10: winstLCD = configFunc;						// Atribuindo instrucao
   0011 90 FF C2            500 	mov	dptr,#_winstLCD
   0014 74 3F               501 	mov	a,#0x3F
   0016 F0                  502 	movx	@dptr,a
                            503 ;	LCD.c:11: delay(10,0);
   0017 90s00r00            504 	mov	dptr,#_delay_PARM_2
   001A E4                  505 	clr	a
   001B F0                  506 	movx	@dptr,a
   001C 90 00 0A            507 	mov	dptr,#0x000A
   001F 12s00r00            508 	lcall	_delay
                            509 ;	LCD.c:12: winstLCD = entryModeShift;					// Atribuindo instrucao
   0022 90 FF C2            510 	mov	dptr,#_winstLCD
   0025 74 06               511 	mov	a,#0x06
   0027 F0                  512 	movx	@dptr,a
                            513 ;	LCD.c:13: delay(10,0);
   0028 90s00r00            514 	mov	dptr,#_delay_PARM_2
   002B E4                  515 	clr	a
   002C F0                  516 	movx	@dptr,a
   002D 90 00 0A            517 	mov	dptr,#0x000A
   0030 12s00r00            518 	lcall	_delay
                            519 ;	LCD.c:14: winstLCD = onoffControl;					// Atribuindo instrucao
   0033 90 FF C2            520 	mov	dptr,#_winstLCD
   0036 74 0C               521 	mov	a,#0x0C
   0038 F0                  522 	movx	@dptr,a
                            523 ;	LCD.c:15: delay(10,0);
   0039 90s00r00            524 	mov	dptr,#_delay_PARM_2
   003C E4                  525 	clr	a
   003D F0                  526 	movx	@dptr,a
   003E 90 00 0A            527 	mov	dptr,#0x000A
   0041 02s00r00            528 	ljmp	_delay
                            529 ;------------------------------------------------------------
                            530 ;Allocation info for local variables in function 'setCursorAt'
                            531 ;------------------------------------------------------------
                            532 ;col                       Allocated with name '_setCursorAt_PARM_2'
                            533 ;line                      Allocated with name '_setCursorAt_line_1_1'
                            534 ;------------------------------------------------------------
                            535 ;	LCD.c:18: void setCursorAt(unsigned char line, unsigned char col){
                            536 ;	-----------------------------------------
                            537 ;	 function setCursorAt
                            538 ;	-----------------------------------------
   0044                     539 _setCursorAt:
   0044 E5 82               540 	mov	a,dpl
   0046 90s00r90            541 	mov	dptr,#_setCursorAt_line_1_1
   0049 F0                  542 	movx	@dptr,a
                            543 ;	LCD.c:19: if(line == 1)
   004A 90s00r90            544 	mov	dptr,#_setCursorAt_line_1_1
   004D E0                  545 	movx	a,@dptr
   004E FA                  546 	mov	r2,a
   004F BA 01 0E            547 	cjne	r2,#0x01,00110$
                            548 ;	LCD.c:20: winstLCD = cursorHomeL1 + (col-1);
   0052 90s00r8F            549 	mov	dptr,#_setCursorAt_PARM_2
   0055 E0                  550 	movx	a,@dptr
   0056 FB                  551 	mov	r3,a
   0057 90 FF C2            552 	mov	dptr,#_winstLCD
   005A 74 7F               553 	mov	a,#0x7F
   005C 2B                  554 	add	a,r3
   005D F0                  555 	movx	@dptr,a
   005E 80 31               556 	sjmp	00111$
   0060                     557 00110$:
                            558 ;	LCD.c:21: else if(line == 2)
   0060 BA 02 0E            559 	cjne	r2,#0x02,00107$
                            560 ;	LCD.c:22: winstLCD = cursorHomeL2 + (col-1);
   0063 90s00r8F            561 	mov	dptr,#_setCursorAt_PARM_2
   0066 E0                  562 	movx	a,@dptr
   0067 FB                  563 	mov	r3,a
   0068 90 FF C2            564 	mov	dptr,#_winstLCD
   006B 74 BF               565 	mov	a,#0xBF
   006D 2B                  566 	add	a,r3
   006E F0                  567 	movx	@dptr,a
   006F 80 20               568 	sjmp	00111$
   0071                     569 00107$:
                            570 ;	LCD.c:23: else if(line == 3)
   0071 BA 03 0E            571 	cjne	r2,#0x03,00104$
                            572 ;	LCD.c:24: winstLCD = cursorHomeL3 + (col-1);
   0074 90s00r8F            573 	mov	dptr,#_setCursorAt_PARM_2
   0077 E0                  574 	movx	a,@dptr
   0078 FB                  575 	mov	r3,a
   0079 90 FF C2            576 	mov	dptr,#_winstLCD
   007C 74 8F               577 	mov	a,#0x8F
   007E 2B                  578 	add	a,r3
   007F F0                  579 	movx	@dptr,a
   0080 80 0F               580 	sjmp	00111$
   0082                     581 00104$:
                            582 ;	LCD.c:25: else if(line == 4)
   0082 BA 04 0C            583 	cjne	r2,#0x04,00111$
                            584 ;	LCD.c:26: winstLCD = cursorHomeL4 + (col-1);
   0085 90s00r8F            585 	mov	dptr,#_setCursorAt_PARM_2
   0088 E0                  586 	movx	a,@dptr
   0089 FA                  587 	mov	r2,a
   008A 90 FF C2            588 	mov	dptr,#_winstLCD
   008D 74 CF               589 	mov	a,#0xCF
   008F 2A                  590 	add	a,r2
   0090 F0                  591 	movx	@dptr,a
   0091                     592 00111$:
                            593 ;	LCD.c:28: delay(10,0);
   0091 90s00r00            594 	mov	dptr,#_delay_PARM_2
   0094 E4                  595 	clr	a
   0095 F0                  596 	movx	@dptr,a
   0096 90 00 0A            597 	mov	dptr,#0x000A
   0099 02s00r00            598 	ljmp	_delay
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'setChar'
                            601 ;------------------------------------------------------------
                            602 ;chr                       Allocated with name '_setChar_chr_1_1'
                            603 ;------------------------------------------------------------
                            604 ;	LCD.c:31: void setChar(char chr){
                            605 ;	-----------------------------------------
                            606 ;	 function setChar
                            607 ;	-----------------------------------------
   009C                     608 _setChar:
   009C E5 82               609 	mov	a,dpl
   009E 90s00r91            610 	mov	dptr,#_setChar_chr_1_1
   00A1 F0                  611 	movx	@dptr,a
                            612 ;	LCD.c:32: wdataLCD = chr;
   00A2 90s00r91            613 	mov	dptr,#_setChar_chr_1_1
   00A5 E0                  614 	movx	a,@dptr
   00A6 90 FF D2            615 	mov	dptr,#_wdataLCD
   00A9 F0                  616 	movx	@dptr,a
                            617 ;	LCD.c:33: delay(10,0);
   00AA 90s00r00            618 	mov	dptr,#_delay_PARM_2
   00AD E4                  619 	clr	a
   00AE F0                  620 	movx	@dptr,a
   00AF 90 00 0A            621 	mov	dptr,#0x000A
   00B2 02s00r00            622 	ljmp	_delay
                            623 ;------------------------------------------------------------
                            624 ;Allocation info for local variables in function 'printMap'
                            625 ;------------------------------------------------------------
                            626 ;row                       Allocated with name '_printMap_row_1_1'
                            627 ;col                       Allocated with name '_printMap_col_1_1'
                            628 ;------------------------------------------------------------
                            629 ;	LCD.c:36: void printMap(){
                            630 ;	-----------------------------------------
                            631 ;	 function printMap
                            632 ;	-----------------------------------------
   00B5                     633 _printMap:
                            634 ;	LCD.c:39: for(row = 0; row < 4; row++){
   00B5 7A 00               635 	mov	r2,#0x00
   00B7                     636 00105$:
   00B7 BA 04 00            637 	cjne	r2,#0x04,00116$
   00BA                     638 00116$:
   00BA 50 61               639 	jnc	00109$
                            640 ;	LCD.c:40: for(col = 0 ;col<16;col++){
   00BC 90s00r92            641 	mov	dptr,#_printMap_col_1_1
   00BF E4                  642 	clr	a
   00C0 F0                  643 	movx	@dptr,a
   00C1 EA                  644 	mov	a,r2
   00C2 04                  645 	inc	a
   00C3 FB                  646 	mov	r3,a
   00C4 EA                  647 	mov	a,r2
   00C5 C4                  648 	swap	a
   00C6 54 F0               649 	anl	a,#0xf0
   00C8 FC                  650 	mov	r4,a
   00C9                     651 00101$:
   00C9 90s00r92            652 	mov	dptr,#_printMap_col_1_1
   00CC E0                  653 	movx	a,@dptr
   00CD FD                  654 	mov	r5,a
   00CE BD 10 00            655 	cjne	r5,#0x10,00118$
   00D1                     656 00118$:
   00D1 50 47               657 	jnc	00107$
                            658 ;	LCD.c:41: setCursorAt(row+1, col+1);
   00D3 ED                  659 	mov	a,r5
   00D4 04                  660 	inc	a
   00D5 FE                  661 	mov	r6,a
   00D6 90s00r8F            662 	mov	dptr,#_setCursorAt_PARM_2
   00D9 F0                  663 	movx	@dptr,a
   00DA 8B 82               664 	mov	dpl,r3
   00DC C0 02               665 	push	ar2
   00DE C0 03               666 	push	ar3
   00E0 C0 04               667 	push	ar4
   00E2 C0 05               668 	push	ar5
   00E4 C0 06               669 	push	ar6
   00E6 12s00r44            670 	lcall	_setCursorAt
   00E9 D0 06               671 	pop	ar6
   00EB D0 05               672 	pop	ar5
   00ED D0 04               673 	pop	ar4
                            674 ;	LCD.c:42: setChar((map[row][col].schar) - 1);
   00EF EC                  675 	mov	a,r4
   00F0 24r48               676 	add	a,#_map
   00F2 FF                  677 	mov	r7,a
   00F3 E4                  678 	clr	a
   00F4 34s00               679 	addc	a,#(_map >> 8)
   00F6 F8                  680 	mov	r0,a
   00F7 ED                  681 	mov	a,r5
   00F8 2F                  682 	add	a,r7
   00F9 F5 82               683 	mov	dpl,a
   00FB E4                  684 	clr	a
   00FC 38                  685 	addc	a,r0
   00FD F5 83               686 	mov	dph,a
   00FF E0                  687 	movx	a,@dptr
   0100 FD                  688 	mov	r5,a
   0101 1D                  689 	dec	r5
   0102 8D 82               690 	mov	dpl,r5
   0104 C0 04               691 	push	ar4
   0106 C0 06               692 	push	ar6
   0108 12s00r9C            693 	lcall	_setChar
   010B D0 06               694 	pop	ar6
   010D D0 04               695 	pop	ar4
   010F D0 03               696 	pop	ar3
   0111 D0 02               697 	pop	ar2
                            698 ;	LCD.c:40: for(col = 0 ;col<16;col++){
   0113 90s00r92            699 	mov	dptr,#_printMap_col_1_1
   0116 EE                  700 	mov	a,r6
   0117 F0                  701 	movx	@dptr,a
   0118 80 AF               702 	sjmp	00101$
   011A                     703 00107$:
                            704 ;	LCD.c:39: for(row = 0; row < 4; row++){
   011A 0A                  705 	inc	r2
   011B 80 9A               706 	sjmp	00105$
   011D                     707 00109$:
   011D 22                  708 	ret
                            709 ;------------------------------------------------------------
                            710 ;Allocation info for local variables in function 'setMap1CGram'
                            711 ;------------------------------------------------------------
                            712 ;n                         Allocated with name '_setMap1CGram_n_1_1'
                            713 ;m                         Allocated with name '_setMap1CGram_m_1_1'
